tele_id,username,balance,status,notes,gift
148534973,ryan3066,5000,active,auto from bot,
162239574,tranhongduong,5000,active,auto from bot,
353419344,TuiHyNe,4000,active,auto from bot,
354906330,UgreennC,0,active,auto from bot,
358071381,donzindao,5000,active,auto from bot,
367907378,ngvanthieu94,5000,active,auto from bot,
372186109,quanth,5000,active,auto from bot,
375746726,evaadel,5000,active,auto from bot,
431724796,hnhan0202,3000,active,auto from bot,
440855917,min011217,5000,active,auto from bot,
442325837,Nhnd1908,0,active,auto from bot,
462605638,congthuan0489,5000,active,auto from bot,
481485198,tiktak2k,71200,active,auto from bot,
617332590,autowin92,5000,active,auto from bot,
666529136,dangnam88,3000,active,auto from bot,
666632502,phucnb3,5000,active,auto from bot,
667620778,tukktsbn,40500,active,auto from bot,
673596752,truongkun97,18000,active,auto from bot,
701420854,Huutuan1503,3000,active,auto from bot,
708690991,Huyhoang75,49000,active,auto from bot,
709545756,vinhnv2507,5000,active,auto from bot,
711148980,linale123,6000,active,auto from bot,
725344426,phanlien,5000,active,auto from bot,
732547985,KenSeven,5000,active,auto from bot,
738000103,lie88118,8000,active,auto from bot,
740134355,Tranminhtoan,5500,active,auto from bot,
749924355,OtisCD99,5000,active,auto from bot,
777455986,Pet_P0,5000,active,auto from bot,
787988077,nguyennam6556,0,active,auto from bot,
803977828,autruongan,0,new,auto from bot,
852572613,,20000,active,auto from bot,
875680011,vutovube,5000,active,auto from bot,
879444264,lenguyen1235,6000,active,auto from bot,
886422788,Diligentt,5000,active,auto from bot,
912785753,Capheny2,6500,active,auto from bot,
940896100,eou_brnkh,5000,active,auto from bot,
945477190,TS_Zero,0,active,auto from bot,
952633234,screenslaver89,5000,active,auto from bot,
965567844,nvdragon,5100,active,auto from bot,
967847563,Hoangthuc090,7000,active,auto from bot,
972166639,hung311299,5000,active,auto from bot,
973669977,MartinNgoc,5000,active,auto from bot,
979065345,,41500,active,auto from bot,
986904250,khoaphamqs,5000,active,auto from bot,
997003774,Amma22222,5000,active,auto from bot,
997216177,bixanan,5000,active,auto from bot,
997393241,chuhong198,5000,active,auto from bot,
1005308625,cuong1204hh,5000,active,auto from bot,
1018467621,kutitec,10000,active,auto from bot,
1034595461,cuongutc,17000,active,auto from bot,
1051763560,zungnau,5000,active,auto from bot,
1053280868,quangtruong1311,2000,active,auto from bot,
1057489186,,5000,active,auto from bot,
1058056970,,5000,active,auto from bot,
1069643582,dogbanh,2000,active,auto from bot,
1071751363,natsupy,5000,active,auto from bot,
1076277252,daoviet1,4000,active,auto from bot,
1078844608,Khanhtran_87,5000,active,auto from bot,
1087464134,HoangThienDe,5100,active,auto from bot,
1091439125,lvctbkt,5000,active,auto from bot,
1101394661,Sadvailon,12000,active,auto from bot,
1101771548,dkmvn,5000,active,auto from bot,
1113935301,chaunemoinguoi,5000,active,auto from bot,
1133020263,ddinhtien183,5000,active,auto from bot,
1138044560,,4000,active,auto from bot,
1140209727,lecuong467,5000,active,auto from bot,
1142685936,idkLulzsec,1000,active,auto from bot,
1145742883,,5000,active,auto from bot,
1150626487,SheldonCoad4,1000,active,auto from bot,
1169693484,Doctorgatintin989,5000,active,auto from bot,
1170626142,Khoi0401,7000,active,auto from bot,
1191812182,maianhh8827,11000,active,auto from bot,
1201338608,dminh30_11,0,active,auto from bot,
1207505782,thanhhoen,5000,active,auto from bot,
1216625465,,17555,active,auto from bot,
1238257108,haihoang23132,5000,active,auto from bot,
1240409421,huynhdung63,1000,active,auto from bot,
1251213756,pod112233,4000,active,auto from bot,
1252271374,BinD2002,0,active,auto from bot,
1252448138,dinhvanha194,5000,active,auto from bot,
1264872333,AlexD138,5000,active,auto from bot,
1272337025,risaaamagfiroh,5000,active,auto from bot,
1276723511,,5000,active,auto from bot,
1280538571,hovanla,4000,active,auto from bot,
1281033193,anhvukk1997,4000,active,auto from bot,
1300240795,cuubuxd,0,active,auto from bot,
1301496546,Phamtuean,4000,active,auto from bot,
1301874116,,0,active,auto from bot,
1312048997,,5000,active,auto from bot,
1314868057,Xukachatsex,0,active,auto from bot,
1326141804,huutrungqz,5000,active,auto from bot,
1333197227,lucyyz2,20000,active,auto from bot,
1338290779,Hungtv2508,4000,active,auto from bot,
1341824944,b4cut,1000,active,auto from bot,
1357964761,,1000,active,auto from bot,
1373210941,duydaydungso,5000,active,auto from bot,
1376231424,Rancobi,5000,active,auto from bot,
1376388652,Bangg113,5000,active,auto from bot,
1386680996,lamhung6,3000,active,auto from bot,
1390639458,tuan129099,4000,active,auto from bot,
1395445811,Meee87654,5000,active,auto from bot,
1406788998,shinotandung,14000,active,auto from bot,
1408667871,Tiieunhi,26000,active,auto from bot,
1421364323,,5000,active,auto from bot,
1427994380,,17000,active,auto from bot,
1431590646,bytiby,441000,active,auto from bot,
1438914264,thaptampunnn,4000,active,auto from bot,
1445532371,luctn20k,5100,active,auto from bot,
1466184576,tomo1805,5000,active,auto from bot,
1467262695,HoTroSPE,5000,active,auto from bot,
1472255952,Maximizer26,5000,active,auto from bot,
1475275423,,0,active,auto from bot,
1479691678,Ngocnek19,2000,active,auto from bot,
1482287307,,5000,active,auto from bot,
1483985221,hihihi199x,4000,active,auto from bot,
1484832199,hongtony97,20000,active,auto from bot,
1503699189,tranthanhminh01,5000,active,auto from bot,
1508636048,Thanhvo206,5000,active,auto from bot,
1549678348,,5000,active,auto from bot,
1570471295,justinn002,11000,active,auto from bot,
1585210374,trangphd,0,active,auto from bot,
1593533130,gabeohuan,5000,active,auto from bot,
1602781553,hoangthang352,5000,active,auto from bot,
1626470706,alice20010090,9000,active,auto from bot,
1644657217,kaharachan,5000,active,auto from bot,
1658061754,ngcuong91196,10000,active,auto from bot,
1663778542,Meoow3010,0,active,auto from bot,
1666109533,,2000,active,auto from bot,
1670096923,,21000,active,auto from bot,
1681985916,onezmax,0,active,auto from bot,
1695742209,Mie1230,15000,active,auto from bot,
1699665751,quynhnhu03111,0,active,auto from bot,
1699877358,anhtuann,4000,active,auto from bot,
1713333840,sugidepzai,5100,active,auto from bot,
1714857909,Dat_roon_94,34500,active,auto from bot,
1718349586,Eusdasa,0,active,auto from bot,
1723394733,,10000,active,auto from bot,
1727323703,thv1818,6000,active,auto from bot,
1730720290,hhtjhjhgj6jy,0,active,auto from bot,
1732864536,Kpianna,5000,active,auto from bot,
1747438647,sanhoje,5000,active,auto from bot,
1749457143,hieunguyen1103,5000,active,auto from bot,
1760904564,pequynh011,5000,active,auto from bot,
1765638274,,5000,active,auto from bot,
1772345062,,10000,active,auto from bot,
1773070637,,7000,active,auto from bot,
1782187664,khoinguyenk6,4000,active,auto from bot,
1800493948,minhhanh96,2000,active,auto from bot,
